enhancedWeatherDescription,extendedWeatherType,feelsLikeTemperatureC,feelsLikeTemperatureF,gustSpeedKph,gustSpeedMph,humidity,localDate,precipitationProbabilityInPercent,precipitationProbabilityText,pressure,temperatureC,temperatureF,timeslot,timeslotLength,visibility,weatherType,weatherTypeText,windDescription,windDirection,windDirectionAbbreviation,windDirectionFull,windSpeedKph,windSpeedMph,detailed.issueDate,detailed.lastUpdated,location_id,location_name
A clear sky and light winds,0,22,71,32,20,50,2022-07-17,0,Precipitation is not expected,1025,21,69,02:00,1,Very Good,0,Clear Sky,Light winds from the east north east,ENE,ENE,East North Easterly,11,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,21,69,29,18,53,2022-07-17,0,Precipitation is not expected,1025,20,67,03:00,1,Very Good,0,Clear Sky,Light winds from the north east,NE,NE,North Easterly,11,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,20,67,26,16,56,2022-07-17,1,Low chance of precipitation,1025,19,66,04:00,1,Very Good,0,Clear Sky,Light winds from the north east,NE,NE,North Easterly,9,6,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,19,67,24,15,58,2022-07-17,2,Low chance of precipitation,1025,18,65,05:00,1,Very Good,0,Clear Sky,Light winds from the north east,NE,NE,North Easterly,9,5,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,19,66,23,15,59,2022-07-17,1,Low chance of precipitation,1025,18,64,06:00,1,Very Good,0,Clear Sky,Light winds from the north east,NE,NE,North Easterly,8,5,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and light winds,1,19,66,24,15,58,2022-07-17,0,Precipitation is not expected,1025,18,65,07:00,1,Very Good,1,Sunny,Light winds from the north east,NE,NE,North Easterly,8,5,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and light winds,1,20,69,24,15,55,2022-07-17,1,Low chance of precipitation,1026,19,67,08:00,1,Very Good,1,Sunny,Light winds from the north east,NE,NE,North Easterly,9,5,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and light winds,1,23,73,26,16,50,2022-07-17,1,Low chance of precipitation,1026,21,70,09:00,1,Very Good,1,Sunny,Light winds from the north east,NE,NE,North Easterly,9,6,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and light winds,1,25,77,28,18,44,2022-07-17,0,Precipitation is not expected,1026,23,74,10:00,1,Very Good,1,Sunny,Light winds from the north east,NE,NE,North Easterly,10,6,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and light winds,1,27,80,31,19,39,2022-07-17,1,Low chance of precipitation,1026,25,78,11:00,1,Very Good,1,Sunny,Light winds from the east north east,ENE,ENE,East North Easterly,11,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and light winds,1,28,83,33,21,34,2022-07-17,1,Low chance of precipitation,1026,27,81,12:00,1,Very Good,1,Sunny,Light winds from the east north east,ENE,ENE,East North Easterly,12,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,30,85,34,21,31,2022-07-17,1,Low chance of precipitation,1025,29,83,13:00,1,Very Good,1,Sunny,A gentle breeze from the east north east,ENE,ENE,East North Easterly,12,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,31,87,35,22,28,2022-07-17,0,Precipitation is not expected,1025,30,85,14:00,1,Very Good,1,Sunny,A gentle breeze from the east north east,ENE,ENE,East North Easterly,12,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,31,88,35,22,26,2022-07-17,0,Precipitation is not expected,1024,31,87,15:00,1,Very Good,1,Sunny,A gentle breeze from the east north east,ENE,ENE,East North Easterly,12,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,32,90,35,22,25,2022-07-17,0,Precipitation is not expected,1023,31,88,16:00,1,Very Good,1,Sunny,A gentle breeze from the east north east,ENE,ENE,East North Easterly,12,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,32,90,35,22,24,2022-07-17,0,Precipitation is not expected,1023,32,89,17:00,1,Very Good,1,Sunny,A gentle breeze from the east north east,ENE,ENE,East North Easterly,12,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,32,90,35,22,23,2022-07-17,0,Precipitation is not expected,1022,32,90,18:00,1,Very Good,1,Sunny,A gentle breeze from the east north east,ENE,ENE,East North Easterly,13,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,32,90,34,21,23,2022-07-17,0,Precipitation is not expected,1022,32,89,19:00,1,Very Good,1,Sunny,A gentle breeze from the east north east,ENE,ENE,East North Easterly,12,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,31,88,32,20,24,2022-07-17,0,Precipitation is not expected,1022,31,88,20:00,1,Very Good,1,Sunny,A gentle breeze from the east north east,ENE,ENE,East North Easterly,12,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and light winds,1,29,85,30,18,27,2022-07-17,0,Precipitation is not expected,1022,29,84,21:00,1,Very Good,1,Sunny,Light winds from the east north east,ENE,ENE,East North Easterly,12,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,28,82,28,18,31,2022-07-17,0,Precipitation is not expected,1023,27,81,22:00,1,Very Good,0,Clear Sky,Light winds from the east north east,ENE,ENE,East North Easterly,11,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,26,79,28,17,35,2022-07-17,1,Low chance of precipitation,1023,25,78,23:00,1,Very Good,0,Clear Sky,Light winds from the east north east,ENE,ENE,East North Easterly,10,6,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,25,77,27,17,37,2022-07-18,1,Low chance of precipitation,1023,25,76,00:00,1,Very Good,0,Clear Sky,Light winds from the east north east,ENE,ENE,East North Easterly,10,6,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,25,76,27,17,38,2022-07-18,1,Low chance of precipitation,1023,24,75,01:00,1,Very Good,0,Clear Sky,Light winds from the east north east,ENE,ENE,East North Easterly,10,6,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,24,75,24,15,39,2022-07-18,0,Precipitation is not expected,1023,23,74,02:00,1,Very Good,0,Clear Sky,Light winds from the east north east,ENE,ENE,East North Easterly,9,6,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,23,74,21,13,42,2022-07-18,0,Precipitation is not expected,1023,22,72,03:00,1,Very Good,0,Clear Sky,Light winds from the east,E,E,Easterly,8,5,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,22,72,19,12,45,2022-07-18,1,Low chance of precipitation,1022,21,71,04:00,1,Very Good,0,Clear Sky,Light winds from the east,E,E,Easterly,7,5,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,21,71,17,11,48,2022-07-18,1,Low chance of precipitation,1022,21,69,05:00,1,Very Good,0,Clear Sky,Light winds from the east,E,E,Easterly,7,4,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,21,70,17,10,50,2022-07-18,0,Precipitation is not expected,1022,21,69,06:00,1,Very Good,0,Clear Sky,Light winds from the east south east,ESE,ESE,East South Easterly,6,4,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and light winds,1,22,71,17,11,50,2022-07-18,0,Precipitation is not expected,1022,21,70,07:00,1,Very Good,1,Sunny,Light winds from the east south east,ESE,ESE,East South Easterly,6,4,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and light winds,1,23,74,18,11,47,2022-07-18,0,Precipitation is not expected,1022,22,72,08:00,1,Very Good,1,Sunny,Light winds from the east south east,ESE,ESE,East South Easterly,7,4,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and light winds,1,27,80,20,12,42,2022-07-18,0,Precipitation is not expected,1022,25,77,09:00,1,Very Good,1,Sunny,Light winds from the east south east,ESE,ESE,East South Easterly,7,5,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and light winds,1,29,85,24,15,35,2022-07-18,0,Precipitation is not expected,1021,28,82,10:00,1,Very Good,1,Sunny,Light winds from the east south east,ESE,ESE,East South Easterly,8,5,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and light winds,1,32,89,27,17,28,2022-07-18,0,Precipitation is not expected,1021,31,87,11:00,1,Very Good,1,Sunny,Light winds from the east south east,ESE,ESE,East South Easterly,9,6,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and light winds,1,34,93,30,19,24,2022-07-18,1,Low chance of precipitation,1021,33,91,12:00,1,Very Good,1,Sunny,Light winds from the east south east,ESE,ESE,East South Easterly,10,6,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and light winds,1,36,96,32,20,21,2022-07-18,0,Precipitation is not expected,1020,35,95,13:00,1,Very Good,1,Sunny,Light winds from the east south east,ESE,ESE,East South Easterly,11,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and light winds,1,37,99,33,21,19,2022-07-18,0,Precipitation is not expected,1020,36,97,14:00,1,Very Good,1,Sunny,Light winds from the east south east,ESE,ESE,East South Easterly,11,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and light winds,1,38,101,34,21,18,2022-07-18,1,Low chance of precipitation,1019,38,100,15:00,1,Very Good,1,Sunny,Light winds from the east south east,ESE,ESE,East South Easterly,12,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and light winds,1,39,102,35,22,17,2022-07-18,1,Low chance of precipitation,1019,39,101,16:00,1,Very Good,1,Sunny,Light winds from the east south east,ESE,ESE,East South Easterly,12,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,39,103,35,22,17,2022-07-18,1,Low chance of precipitation,1018,39,102,17:00,1,Very Good,1,Sunny,A gentle breeze from the east south east,ESE,ESE,East South Easterly,12,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,39,103,35,22,17,2022-07-18,0,Precipitation is not expected,1018,39,102,18:00,1,Very Good,1,Sunny,A gentle breeze from the east south east,ESE,ESE,East South Easterly,12,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,39,103,34,21,17,2022-07-18,0,Precipitation is not expected,1017,39,101,19:00,1,Very Good,1,Sunny,A gentle breeze from the east south east,ESE,ESE,East South Easterly,13,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,38,100,33,21,19,2022-07-18,1,Low chance of precipitation,1017,37,99,20:00,1,Very Good,1,Sunny,A gentle breeze from the east,E,E,Easterly,13,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,36,97,31,19,21,2022-07-18,0,Precipitation is not expected,1017,35,95,21:00,1,Very Good,1,Sunny,A gentle breeze from the east,E,E,Easterly,13,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and a gentle breeze,0,34,94,30,19,25,2022-07-18,0,Precipitation is not expected,1017,33,91,22:00,1,Very Good,0,Clear Sky,A gentle breeze from the east,E,E,Easterly,12,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,33,91,29,18,28,2022-07-18,0,Precipitation is not expected,1017,31,89,23:00,1,Very Good,0,Clear Sky,Light winds from the east,E,E,Easterly,12,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,32,89,28,17,31,2022-07-19,0,Precipitation is not expected,1016,30,86,00:00,1,Very Good,0,Clear Sky,Light winds from the east,E,E,Easterly,11,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,31,88,27,17,34,2022-07-19,0,Precipitation is not expected,1016,29,84,01:00,1,Very Good,0,Clear Sky,Light winds from the east south east,ESE,ESE,East South Easterly,11,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,30,86,26,16,37,2022-07-19,0,Precipitation is not expected,1016,28,82,02:00,1,Very Good,0,Clear Sky,Light winds from the east south east,ESE,ESE,East South Easterly,11,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,29,85,26,16,38,2022-07-19,0,Precipitation is not expected,1016,27,81,03:00,1,Very Good,0,Clear Sky,Light winds from the east south east,ESE,ESE,East South Easterly,10,6,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,28,83,25,16,40,2022-07-19,0,Precipitation is not expected,1016,26,79,04:00,1,Very Good,0,Clear Sky,Light winds from the east south east,ESE,ESE,East South Easterly,10,6,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,27,81,25,16,42,2022-07-19,0,Precipitation is not expected,1016,25,77,05:00,1,Very Good,0,Clear Sky,Light winds from the east south east,ESE,ESE,East South Easterly,10,6,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,26,79,26,16,44,2022-07-19,0,Precipitation is not expected,1015,24,76,06:00,1,Very Good,0,Clear Sky,Light winds from the east south east,ESE,ESE,East South Easterly,10,6,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and light winds,1,26,79,27,17,45,2022-07-19,0,Precipitation is not expected,1015,24,76,07:00,1,Very Good,1,Sunny,Light winds from the east south east,ESE,ESE,East South Easterly,10,6,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and light winds,1,27,81,29,18,43,2022-07-19,0,Precipitation is not expected,1015,25,78,08:00,1,Very Good,1,Sunny,Light winds from the east south east,ESE,ESE,East South Easterly,11,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,30,86,32,20,38,2022-07-19,0,Precipitation is not expected,1014,28,82,09:00,1,Very Good,1,Sunny,A gentle breeze from the south east,SE,SE,South Easterly,12,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,33,91,36,23,33,2022-07-19,0,Precipitation is not expected,1013,31,87,10:00,1,Very Good,1,Sunny,A gentle breeze from the south east,SE,SE,South Easterly,13,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,36,97,40,25,28,2022-07-19,0,Precipitation is not expected,1013,34,93,11:00,1,Very Good,1,Sunny,A gentle breeze from the south south east,SSE,SSE,South South Easterly,15,9,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,39,102,44,27,25,2022-07-19,0,Precipitation is not expected,1012,36,97,12:00,1,Very Good,1,Sunny,A gentle breeze from the south south east,SSE,SSE,South South Easterly,16,10,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,41,105,46,29,23,2022-07-19,0,Precipitation is not expected,1011,38,100,13:00,1,Very Good,1,Sunny,A gentle breeze from the south south east,SSE,SSE,South South Easterly,17,10,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,42,108,48,30,22,2022-07-19,1,Low chance of precipitation,1011,39,103,14:00,1,Very Good,1,Sunny,A gentle breeze from the south,S,S,Southerly,17,11,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,43,109,49,31,21,2022-07-19,2,Low chance of precipitation,1011,40,104,15:00,1,Very Good,1,Sunny,A gentle breeze from the south,S,S,Southerly,18,11,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,43,110,51,31,21,2022-07-19,4,Low chance of precipitation,1010,40,104,16:00,1,Very Good,1,Sunny,A gentle breeze from the south south west,SSW,SSW,South South Westerly,18,11,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,43,109,52,32,22,2022-07-19,4,Low chance of precipitation,1010,40,104,17:00,1,Very Good,1,Sunny,A gentle breeze from the south south west,SSW,SSW,South South Westerly,19,12,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,42,108,52,32,23,2022-07-19,4,Low chance of precipitation,1010,39,103,18:00,1,Very Good,1,Sunny,A gentle breeze from the south south west,SSW,SSW,South South Westerly,19,12,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,41,105,50,31,25,2022-07-19,5,Low chance of precipitation,1010,38,100,19:00,1,Very Good,1,Sunny,A gentle breeze from the south west,SW,SW,South Westerly,19,12,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,39,102,47,29,29,2022-07-19,6,Low chance of precipitation,1010,35,95,20:00,1,Very Good,1,Sunny,A gentle breeze from the south west,SW,SW,South Westerly,19,12,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,36,98,42,26,33,2022-07-19,4,Low chance of precipitation,1011,33,91,21:00,1,Very Good,1,Sunny,A gentle breeze from the south west,SW,SW,South Westerly,18,11,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and a gentle breeze,0,34,94,38,24,37,2022-07-19,2,Low chance of precipitation,1012,31,87,22:00,1,Very Good,0,Clear Sky,A gentle breeze from the south west,SW,SW,South Westerly,16,10,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and a gentle breeze,0,33,91,34,21,42,2022-07-19,2,Low chance of precipitation,1012,29,84,23:00,1,Very Good,0,Clear Sky,A gentle breeze from the west south west,WSW,WSW,West South Westerly,14,9,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and a gentle breeze,0,31,88,31,19,46,2022-07-20,2,Low chance of precipitation,1013,28,82,00:00,1,Very Good,0,Clear Sky,A gentle breeze from the west south west,WSW,WSW,West South Westerly,13,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,30,85,29,18,50,2022-07-20,3,Low chance of precipitation,1014,26,79,01:00,1,Very Good,0,Clear Sky,Light winds from the west south west,WSW,WSW,West South Westerly,12,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,28,83,29,18,54,2022-07-20,3,Low chance of precipitation,1015,25,77,02:00,1,Very Good,0,Clear Sky,Light winds from the west south west,WSW,WSW,West South Westerly,11,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,27,81,30,19,58,2022-07-20,2,Low chance of precipitation,1016,24,75,03:00,1,Very Good,0,Clear Sky,Light winds from the west south west,WSW,WSW,West South Westerly,10,6,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,26,79,31,19,62,2022-07-20,4,Low chance of precipitation,1017,23,73,04:00,1,Very Good,0,Clear Sky,Light winds from the west south west,WSW,WSW,West South Westerly,11,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Partly cloudy and light winds,2,25,77,32,20,66,2022-07-20,7,Low chance of precipitation,1017,22,71,05:00,1,Very Good,2,Partly Cloudy,Light winds from the south west,SW,SW,South Westerly,11,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Partly cloudy and light winds,2,24,76,33,21,70,2022-07-20,9,Low chance of precipitation,1018,21,70,06:00,1,Very Good,2,Partly Cloudy,Light winds from the south west,SW,SW,South Westerly,12,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny intervals and a gentle breeze,3,24,75,35,22,73,2022-07-20,12,Low chance of precipitation,1018,21,69,07:00,1,Very Good,3,Sunny Intervals,A gentle breeze from the south west,SW,SW,South Westerly,13,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny intervals and a gentle breeze,3,24,75,37,23,73,2022-07-20,14,Low chance of precipitation,1019,21,70,08:00,1,Very Good,3,Sunny Intervals,A gentle breeze from the south west,SW,SW,South Westerly,14,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny intervals and a gentle breeze,3,25,77,39,24,70,2022-07-20,14,Low chance of precipitation,1019,22,71,09:00,1,Very Good,3,Sunny Intervals,A gentle breeze from the south west,SW,SW,South Westerly,15,9,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny intervals and a gentle breeze,3,26,79,41,25,65,2022-07-20,12,Low chance of precipitation,1019,23,73,10:00,1,Very Good,3,Sunny Intervals,A gentle breeze from the south west,SW,SW,South Westerly,15,10,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny intervals and a gentle breeze,3,28,82,43,27,58,2022-07-20,9,Low chance of precipitation,1019,24,76,11:00,1,Very Good,3,Sunny Intervals,A gentle breeze from the south west,SW,SW,South Westerly,16,10,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny intervals and a gentle breeze,3,29,83,44,28,54,2022-07-20,8,Low chance of precipitation,1019,25,77,12:00,1,Very Good,3,Sunny Intervals,A gentle breeze from the south west,SW,SW,South Westerly,17,10,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny intervals and a gentle breeze,3,29,85,45,28,51,2022-07-20,7,Low chance of precipitation,1019,26,78,13:00,1,Very Good,3,Sunny Intervals,A gentle breeze from the south west,SW,SW,South Westerly,17,11,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny intervals and a gentle breeze,3,30,85,46,29,48,2022-07-20,7,Low chance of precipitation,1019,26,79,14:00,1,Very Good,3,Sunny Intervals,A gentle breeze from the west south west,WSW,WSW,West South Westerly,17,11,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny intervals and a gentle breeze,3,30,86,47,29,45,2022-07-20,9,Low chance of precipitation,1019,27,81,15:00,1,Very Good,3,Sunny Intervals,A gentle breeze from the west south west,WSW,WSW,West South Westerly,17,11,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny intervals and a gentle breeze,3,31,87,46,29,43,2022-07-20,12,Low chance of precipitation,1019,27,81,16:00,1,Very Good,3,Sunny Intervals,A gentle breeze from the west south west,WSW,WSW,West South Westerly,17,11,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny intervals and a gentle breeze,3,31,87,46,28,42,2022-07-20,14,Low chance of precipitation,1019,28,82,17:00,1,Very Good,3,Sunny Intervals,A gentle breeze from the west south west,WSW,WSW,West South Westerly,17,10,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny intervals and a gentle breeze,3,31,87,44,27,41,2022-07-20,14,Low chance of precipitation,1019,28,82,18:00,1,Very Good,3,Sunny Intervals,A gentle breeze from the west south west,WSW,WSW,West South Westerly,16,10,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny intervals and a gentle breeze,3,30,86,40,25,42,2022-07-20,16,Low chance of precipitation,1020,27,81,19:00,1,Very Good,3,Sunny Intervals,A gentle breeze from the west,W,W,Westerly,16,10,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny intervals and a gentle breeze,3,29,85,37,23,43,2022-07-20,16,Low chance of precipitation,1020,27,80,20:00,1,Very Good,3,Sunny Intervals,A gentle breeze from the west,W,W,Westerly,14,9,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
Sunny and a gentle breeze,1,28,82,33,21,47,2022-07-20,12,Low chance of precipitation,1020,25,77,21:00,1,Very Good,1,Sunny,A gentle breeze from the west north west,WNW,WNW,West North Westerly,13,8,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,26,79,30,19,51,2022-07-20,8,Low chance of precipitation,1021,24,75,22:00,1,Very Good,0,Clear Sky,Light winds from the west north west,WNW,WNW,West North Westerly,12,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,25,77,27,17,55,2022-07-20,7,Low chance of precipitation,1021,23,73,23:00,1,Very Good,0,Clear Sky,Light winds from the west north west,WNW,WNW,West North Westerly,11,7,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,24,76,24,15,58,2022-07-21,6,Low chance of precipitation,1022,22,71,00:00,1,Very Good,0,Clear Sky,Light winds from the north west,NW,NW,North Westerly,10,6,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,23,74,22,13,61,2022-07-21,6,Low chance of precipitation,1022,21,70,01:00,1,Very Good,0,Clear Sky,Light winds from the north west,NW,NW,North Westerly,9,6,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
A clear sky and light winds,0,23,73,21,13,63,2022-07-21,4,Low chance of precipitation,1023,21,69,02:00,1,Very Good,0,Clear Sky,Light winds from the north west,NW,NW,North Westerly,8,5,2022-07-16T23:00:00+02:00,2022-07-17T01:14:41.673+02:00,2988507,Paris
