issueDate,lastUpdated,report.enhancedWeatherDescription,report.gustSpeedKph,report.gustSpeedMph,report.localDate,report.lowermaxTemperatureC,report.lowermaxTemperatureF,report.lowerminTemperatureC,report.lowerminTemperatureF,report.maxTempC,report.maxTempF,report.minTempC,report.minTempF,report.mostLikelyHighTemperatureC,report.mostLikelyHighTemperatureF,report.mostLikelyLowTemperatureC,report.mostLikelyLowTemperatureF,report.pollenIndex,report.pollenIndexBand,report.pollenIndexIconText,report.pollenIndexText,report.pollutionIndex,report.pollutionIndexBand,report.pollutionIndexIconText,report.pollutionIndexText,report.precipitationProbabilityInPercent,report.precipitationProbabilityText,report.sunrise,report.sunset,report.uppermaxTemperatureC,report.uppermaxTemperatureF,report.upperminTemperatureC,report.upperminTemperatureF,report.uvIndex,report.uvIndexBand,report.uvIndexIconText,report.uvIndexText,report.weatherType,report.weatherTypeText,report.windDescription,report.windDirection,report.windDirectionAbbreviation,report.windDirectionFull,report.windSpeedKph,report.windSpeedMph,location_id,location_name
2024-12-19T19:46:00+00:00,2024-12-20T00:00:27.771Z,A clear sky and light winds,29,18,2024-12-19,,,,,10,49,3,37,11,51,1,35,,,,,2.0,LOW,L,Low,0,Precipitation is not expected,08:03,15:53,,,,,0,LOW,L,Low,0,Clear Sky,Light winds from the west,W,W,Westerly,12,7,2643743,Greater London
2024-12-19T19:46:00+00:00,2024-12-20T00:00:27.771Z,Light rain and a gentle breeze,39,24,2024-12-20,,,,,10,49,5,40,11,51,4,39,,,,,2.0,LOW,L,Low,80,High chance of precipitation,08:04,15:53,,,,,1,LOW,L,Low,12,Light Rain,A gentle breeze from the south west,SW,SW,South Westerly,16,10,2643743,Greater London
2024-12-19T19:46:00+00:00,2024-12-20T00:00:27.771Z,Light rain and a moderate breeze,55,34,2024-12-21,,,,,13,55,6,42,14,58,5,41,,,,,3.0,LOW,L,Low,70,Chance of precipitation,08:04,15:54,,,,,1,LOW,L,Low,12,Light Rain,A moderate breeze from the south west,SW,SW,South Westerly,23,14,2643743,Greater London
2024-12-19T19:46:00+00:00,2024-12-20T00:00:27.771Z,Gusty winds and light rain showers,64,40,2024-12-22,,,,,8,46,5,41,9,47,4,39,,,,,3.0,LOW,L,Low,51,Chance of precipitation,08:05,15:54,,,,,1,LOW,L,Low,10,Light Rain Showers,Gusty winds from the west,W,W,Westerly,26,16,2643743,Greater London
2024-12-19T19:46:00+00:00,2024-12-20T00:00:27.771Z,Sunny and a gentle breeze,44,27,2024-12-23,,,,,8,47,4,40,9,49,1,34,,,,,2.0,LOW,L,Low,0,Precipitation is not expected,08:05,15:55,,,,,1,LOW,L,Low,1,Sunny,A gentle breeze from the north west,NW,NW,North Westerly,18,11,2643743,Greater London
2024-12-19T19:46:00+00:00,2024-12-20T00:00:27.771Z,Drizzle and light winds,12,8,2024-12-24,,,,,11,52,9,49,13,56,7,45,,,,,,,,,34,Chance of precipitation,08:05,15:56,,,,,1,LOW,L,Low,11,Drizzle,Light winds from the west,W,W,Westerly,8,5,2643743,Greater London
2024-12-19T19:46:00+00:00,2024-12-20T00:00:27.771Z,Light cloud and light winds,16,10,2024-12-25,,,,,12,54,8,47,14,57,7,44,,,,,,,,,0,Precipitation is not expected,08:06,15:56,,,,,1,LOW,L,Low,7,Light Cloud,Light winds from the west,W,W,Westerly,9,5,2643743,Greater London
2024-12-20T00:00:27+00:00,2024-12-20T00:00:27.771Z,Misty and light winds,9,6,2024-12-26,,,,,11,52,7,44,14,57,4,39,,,,,,,,,0,Precipitation is not expected,08:06,15:57,,,,,1,LOW,L,Low,5,Mist,Light winds from the south west,SW,SW,South Westerly,4,2,2643743,Greater London
2024-12-20T00:00:27+00:00,2024-12-20T00:00:27.771Z,Sunny intervals and light winds,9,6,2024-12-27,,,,,10,50,5,42,11,53,3,38,,,,,,,,,0,Precipitation is not expected,08:06,15:58,,,,,1,LOW,L,Low,3,Sunny Intervals,Light winds from the north east,NE,NE,North Easterly,4,2,2643743,Greater London
2024-12-20T00:00:27+00:00,2024-12-20T00:00:27.771Z,Sunny intervals and light winds,12,8,2024-12-28,,,,,9,48,3,38,11,52,1,34,,,,,,,,,0,Precipitation is not expected,08:06,15:59,,,,,1,LOW,L,Low,3,Sunny Intervals,Light winds from the north west,NW,NW,North Westerly,5,3,2643743,Greater London
